Complaint Text,Category
Billing discrepancies for mini-bar usage.,Billing Issue
Restaurant order was served cold.,Food Quality Issue
Bathroom had leaking taps.,Service Issue
Credit card machine was not working at checkout.,Billing Issue
"The online booking system crashed, and I lost my reservation.",Booking Issue
Billing discrepancies for mini-bar usage.,Billing Issue
Long waiting time at Marriott reception during check-in.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
The swimming pool was not operational.,Facility Issue
The lounge was overcrowded and unclean.,Customer Service Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Check-out process was excessively slow.,Facility Issue
Room lighting at Marriott was too dim and switches malfunctioned.,Room Facility Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Insufficient staff at Marriott front desk.,Customer Service Issue
Repeated power outages in the Marriott.,Facility Unavailable
Billing discrepancies for mini-bar usage.,Billing Issue
Parking at Marriott was not available despite prior confirmation.,Booking Issue
Limited menu at Marriott restaurant.,Food Quality Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Room at Marriott had excessive humidity.,Service Issue
Checkout process at Marriott was excessively slow.,Service Delay
Bar staff at Marriott was inattentive.,Food Quality Issue
Credit card machine was not working at checkout.,Technical Issue
The swimming pool was not operational.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
In-room dining took more than an hour.,Customer Service Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Elevator was stuck for several minutes.,Service Delay
The swimming pool was not operational.,Facility Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
Room had foul smell.,Room Cleanliness
The lounge was overcrowded and unclean.,Room Cleanliness
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Credit card machine was not working at checkout.,Billing Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
Bed was too hard and uncomfortable.,Room Facility Issue
Laundry service at Marriott delayed my clothes delivery.,Customer Service Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
The room at Marriott had a foul smell.,Room Cleanliness
Excessive humidity in the room.,Service Issue
Gym equipment was broken and unsafe.,Facility Unavailable
The hotel shuttle was not running on schedule.,Room Cleanliness
Long waiting time at Marriott reception during check-in.,Booking Issue
Restaurant order was served cold.,Food Quality Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
Marriott shuttle service was unavailable.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Poor quality of towels and bedsheets.,Room Facility Issue
Checkout process at Marriott was excessively slow.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
Taxi service arranged by the hotel overcharged me.,Billing Issue
Bed was too hard and uncomfortable.,Room Facility Issue
The elevators were malfunctioning frequently.,Customer Service Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Room had foul smell.,Room Cleanliness
Insufficient staff at the front desk.,Customer Service Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
"The online booking system crashed, and I lost my reservation.",Booking Issue
The room was not clean upon arrival.,Service Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
Staff behavior at Marriott was rude and unprofessional.,Customer Service Issue
The hotel shuttle was not running on schedule.,Facility Issue
In-room dining took more than an hour.,Service Delay
Construction noise around Marriott disturbed my stay.,Room Facility Issue
Insufficient staff at Marriott front desk.,Customer Service Issue
Insufficient staff at the front desk.,Customer Service Issue
Spa services were unavailable during stay.,Customer Service Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Spa services were unavailable during my Marriott stay.,Customer Service Issue
Staff behavior at Marriott was rude and unprofessional.,Customer Service Issue
The Marriott restaurant staff ignored my requests.,Customer Service Issue
Minibar was empty at Marriott despite premium booking.,Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The elevators were malfunctioning frequently.,Facility Unavailable
The elevators were malfunctioning frequently.,Facility Unavailable
The hotel overbooked and I was denied my reserved room.,Booking Issue
Excessive humidity in the room.,Service Issue
Late-night parties caused sleep disturbance.,Service Delay
The hotel’s website had misleading information about amenities.,Customer Service Issue
Air conditioning controls at Marriott could not be adjusted.,Room Facility Issue
Unauthorized charges on my credit card.,Billing Issue
Delayed room service despite multiple calls.,Customer Service Issue
Checkout process at Marriott was excessively slow.,Service Delay
The elevators were malfunctioning frequently.,Facility Unavailable
The elevators were malfunctioning frequently.,Food Quality Issue
Food served cold at Marriott restaurant.,Food Quality Issue
Restaurant order was served cold.,Room Facility Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
Air conditioning in the room was not working.,Room Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
The swimming pool was not operational.,Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Towels and bedsheets provided by Marriott were of poor quality.,Room Facility Issue
In-room dining took more than an hour.,Service Delay
The hotel shuttle was not running on schedule.,Facility Issue
Room at Marriott had excessive humidity.,Service Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Parking was not available despite prior confirmation.,Booking Issue
Room keys stopped working frequently.,Service Issue
The thermostat in the room was not working properly.,Facility Unavailable
Reservation details were not found upon arrival.,Booking Issue
In-room dining took more than an hour.,Service Delay
The bar staff was inattentive and slow.,Food Quality Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Service Issue
Billing amount at Marriott was incorrect at checkout.,Billing Issue
Air conditioning at Marriott made loud noises throughout the night.,Room Facility Issue
Spa services were unavailable during stay.,Customer Service Issue
Parking was not available despite prior confirmation.,Booking Issue
The swimming pool was not operational.,Facility Issue
Breakfast buffet was not up to expectations.,Service Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Reservation system crashed while booking.,Booking Issue
Long waiting time at the reception during check-in.,Booking Issue
Late-night parties caused sleep disturbance.,Service Delay
Check-out process was excessively slow.,Booking Issue
Construction noise around Marriott disturbed my stay.,Room Facility Issue
Bar staff at Marriott was inattentive.,Food Quality Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The swimming pool at Marriott was not operational.,Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Breakfast buffet was not up to expectations.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The hotel’s website had misleading information about amenities.,Technical Issue
The room was not clean upon arrival.,Service Issue
The swimming pool was not operational.,Facility Issue
Billing amount was incorrect at checkout.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Marriott overbooked and I was denied my reserved room.,Booking Issue
Air conditioning in the room was not working.,Room Facility Issue
The thermostat in the room was not working properly.,Facility Unavailable
The hotel overbooked and I was denied my reserved room.,Booking Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Late-night parties caused sleep disturbance.,Service Delay
The room at Marriott had a foul smell.,Room Cleanliness
Billing discrepancies for mini-bar usage.,Technical Issue
The restaurant menu was very limited.,Food Quality Issue
Elevator was stuck for several minutes.,Service Delay
Billing amount was incorrect at checkout.,Billing Issue
Bathroom had leaking taps.,Service Issue
Delayed room service at Marriott despite multiple calls.,Customer Service Issue
Billing discrepancies for mini-bar usage.,Billing Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Late-night parties caused sleep disturbance.,Service Delay
Air conditioning controls at Marriott could not be adjusted.,Room Facility Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Late-night parties caused sleep disturbance.,Service Delay
The swimming pool was not operational.,Facility Issue
Bed was too hard and uncomfortable.,Room Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The bar staff was inattentive and slow.,Food Quality Issue
Complimentary items were not provided as promised by Marriott.,Service Issue
Room keys stopped working frequently.,Service Delay
The swimming pool at Marriott was not operational.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Minibar was empty at Marriott despite premium booking.,Booking Issue
The swimming pool at Marriott was not operational.,Facility Issue
Credit card machine was not working at checkout.,Billing Issue
Room keys stopped working frequently.,Service Issue
Limited menu at Marriott restaurant.,Food Quality Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
The thermostat in the room was not working properly.,Facility Unavailable
Late-night parties caused sleep disturbance.,Service Delay
Bed was too hard and uncomfortable.,Room Facility Issue
In-room dining at Marriott took more than an hour.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Unauthorized charges on my credit card.,Billing Issue
Restaurant order was served cold.,Food Quality Issue
Reservation details were not found upon arrival.,Booking Issue
The swimming pool at Marriott was not operational.,Facility Issue
Wi-Fi speed at Marriott was extremely slow.,Service Delay
The hotel shuttle was not running on schedule.,Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Complimentary items were not provided as promised.,Service Issue
Gym equipment was broken and unsafe.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Booking Issue
The elevators were malfunctioning frequently.,Facility Unavailable
The elevators at Marriott malfunctioned frequently.,Facility Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Air conditioning controls at Marriott could not be adjusted.,Room Facility Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Credit card machine was not working at checkout.,Billing Issue
Late-night parties at Marriott disturbed my sleep.,Room Facility Issue
Taxi service arranged by the Marriott overcharged me.,Billing Issue
Insufficient staff at the front desk.,Customer Service Issue
The hotel shuttle was not running on schedule.,Facility Issue
Receptionist provided incorrect room keys.,Customer Service Issue
Unauthorized charges on my credit card.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The swimming pool was not operational.,Facility Issue
Spa services were unavailable during my Marriott stay.,Customer Service Issue
The hotel shuttle was not running on schedule.,Facility Issue
The swimming pool at Marriott was not operational.,Facility Issue
The room at Marriott had a foul smell.,Room Cleanliness
Air conditioning at Marriott made loud noises throughout the night.,Room Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
The lounge was overcrowded and unclean.,Booking Issue
The swimming pool was not operational.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Room Facility Issue
Billing discrepancies for mini-bar usage.,Billing Issue
The restaurant menu was very limited.,Food Quality Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
The Marriott restaurant staff ignored my requests.,Service Delay
Room had foul smell.,Room Cleanliness
The elevators at Marriott malfunctioned frequently.,Facility Issue
The thermostat in the room was not working properly.,Facility Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
In-room dining at Marriott took more than an hour.,Service Delay
Air conditioning made loud noises throughout the night.,Room Facility Issue
Excessive humidity in the room.,Service Issue
The room at Marriott was not clean upon arrival.,Service Issue
The valet service took an excessive amount of time to retrieve my car.,Customer Service Issue
The thermostat in the room was not working properly.,Facility Unavailable
Taxi arranged by Marriott overcharged me.,Billing Issue
Restaurant order was served cold.,Room Facility Issue
The lounge was overcrowded and unclean.,Room Cleanliness
Air conditioning could not be adjusted.,Room Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
In-room dining took more than an hour.,Service Delay
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Insufficient staff at Marriott front desk.,Customer Service Issue
Limited menu at Marriott restaurant.,Food Quality Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Elevator was stuck for several minutes.,Service Delay
Long waiting time at the reception during check-in.,Booking Issue
Spa services were unavailable during stay.,Customer Service Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Marriott shuttle service was not available.,Customer Service Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Marriott overbooked and denied my reserved room.,Booking Issue
Room service staff at Marriott entered without knocking.,Customer Service Issue
Air conditioning in the room was not working.,Room Facility Issue
Repeated power outages occurred at Marriott.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Parking was not available despite prior confirmation.,Facility Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The thermostat in the room was not working properly.,Facility Unavailable
Air conditioning made loud noises throughout the night.,Room Facility Issue
Elevator at Marriott was stuck for several minutes.,Facility Unavailable
The swimming pool was not operational.,Facility Issue
Marriott overbooked and denied my reserved room.,Booking Issue
Air conditioning could not be adjusted.,Room Facility Issue
In-room dining took more than an hour.,Service Delay
The key card for my room kept failing to unlock the door.,Service Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Late-night parties caused sleep disturbance.,Service Delay
Repeated power outages in the Marriott.,Service Issue
The elevators at Marriott malfunctioned frequently.,Service Delay
Wi-Fi connectivity was poor throughout the stay.,Billing Issue
Taxi arranged by Marriott overcharged me.,Billing Issue
Wi-Fi connectivity was poor throughout the stay.,Facility Unavailable
Delayed room service despite multiple calls.,Customer Service Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Staff behavior was rude and unprofessional.,Customer Service Issue
Food served cold at Marriott restaurant.,Food Quality Issue
The Marriott restaurant staff ignored my requests.,Food Quality Issue
The swimming pool was not operational.,Facility Issue
The swimming pool was not operational.,Facility Issue
The elevators were malfunctioning frequently.,Facility Unavailable
Poor quality of towels and bedsheets.,Room Facility Issue
Room keys stopped working frequently.,Service Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Unauthorized charges on my credit card.,Food Quality Issue
No hot water in the bathroom.,Service Issue
Minibar was empty at Marriott despite premium booking.,Booking Issue
The hotel shuttle was not running on schedule.,Facility Issue
The key card for my room kept failing to unlock the door.,Service Issue
The restaurant menu was very limited.,Service Delay
The key card for my room kept failing to unlock the door.,Service Issue
In-room dining took more than an hour.,Service Delay
Gym equipment was broken and unsafe.,Facility Unavailable
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Discrepancies in minibar billing at Marriott.,Room Cleanliness
Long waiting time at the reception during check-in.,Booking Issue
Long waiting time at the reception during check-in.,Booking Issue
The hotel shuttle was not running on schedule.,Facility Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Excessive humidity in the room.,Billing Issue
Hotel shuttle service was not available.,Customer Service Issue
Delayed room service at Marriott despite multiple calls.,Customer Service Issue
In-room dining took more than an hour.,Service Delay
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Bathroom had leaking taps.,Service Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Late-night parties caused sleep disturbance.,Service Delay
The restaurant menu was very limited.,Food Quality Issue
The elevators at Marriott malfunctioned frequently.,Facility Issue
Long wait times during check-in and check-out.,Booking Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
Long waiting time at the reception during check-in.,Booking Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
Reservation system crashed while booking.,Booking Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Late-night parties caused sleep disturbance.,Service Delay
Breakfast buffet was not up to expectations.,Service Issue
Restaurant order was served cold.,Food Quality Issue
The television in the room had no signal.,Room Facility Issue
The swimming pool at Marriott was not operational.,Facility Unavailable
The lounge was overcrowded and unclean.,Room Cleanliness
Elevator at Marriott was stuck for several minutes.,Service Delay
Checkout process at Marriott was excessively slow.,Facility Unavailable
The Marriott restaurant staff ignored my requests.,Food Quality Issue
Long waiting time at Marriott reception during check-in.,Booking Issue
Minibar was empty at Marriott despite premium booking.,Booking Issue
The room service order was completely wrong.,Customer Service Issue
Insufficient staff at the front desk.,Customer Service Issue
The room was not clean upon arrival.,Service Issue
Room lighting was too dim and switches malfunctioned.,Room Facility Issue
The hotel’s website had misleading information about amenities.,Technical Issue
The swimming pool was not operational.,Facility Unavailable
Room keys stopped working frequently.,Service Issue
The hotel’s website had misleading information about amenities.,Technical Issue
Poor quality of towels and bedsheets.,Room Facility Issue
The swimming pool at Marriott was not operational.,Facility Unavailable
Limited menu at Marriott restaurant.,Food Quality Issue
Billing discrepancies for mini-bar usage.,Billing Issue
The hotel overbooked and I was denied my reserved room.,Booking Issue
Gym equipment at Marriott was broken and unsafe.,Facility Unavailable
Restaurant order was served cold.,Food Quality Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The thermostat in the room was not working properly.,Facility Unavailable
Restaurant order was served cold.,Food Quality Issue
Card machine at Marriott failed during checkout.,Room Facility Issue
The Marriott lounge was overcrowded and unclean.,Room Cleanliness
The elevators were malfunctioning frequently.,Facility Unavailable
The hotel’s website had misleading information about amenities.,Technical Issue
Restaurant order was served cold.,Food Quality Issue
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Taxi service arranged by the hotel overcharged me.,Billing Issue
Card machine at Marriott failed during checkout.,Room Facility Issue
Parking was not available despite prior confirmation.,Booking Issue
Bar staff at Marriott was inattentive.,Room Facility Issue
The elevators were malfunctioning frequently.,Technical Issue
Room had foul smell.,Room Cleanliness
The lounge was overcrowded and unclean.,Room Cleanliness
The valet service took an excessive amount of time to retrieve my car.,Booking Issue
The restaurant menu was very limited.,Food Quality Issue
Excessive humidity in the room.,Service Issue
Room keys stopped working frequently.,Service Issue
Wi-Fi connectivity was poor throughout the stay.,Customer Service Issue
Minibar was empty at Marriott despite premium booking.,Booking Issue
Delayed room service despite multiple calls.,Service Delay
Bar staff at Marriott was inattentive.,Food Quality Issue
Room keys at Marriott stopped working frequently.,Service Issue
Room keys at Marriott stopped working frequently.,Service Issue
Taxi service arranged by the hotel overcharged me.,Service Issue
Received a charge for an item I did not consume from the mini-bar.,Billing Issue
Checkout process at Marriott was excessively slow.,Service Delay
The thermostat in the room was not working properly.,Facility Unavailable
Unauthorized charges on my credit card.,Billing Issue
The lounge was overcrowded and unclean.,Room Cleanliness
The bar staff was inattentive and slow.,Food Quality Issue
Discrepancies in minibar billing at Marriott.,Billing Issue
Reservation system crashed while booking.,Booking Issue
Elevator was stuck for several minutes.,Service Delay
The hotel shuttle was not running on schedule.,Facility Issue
Wi-Fi connectivity was poor throughout the stay.,Technical Issue
Restaurant order was served cold.,Food Quality Issue
Room keys stopped working frequently.,Service Issue
Credit card machine was not working at checkout.,Billing Issue
Late-night parties caused sleep disturbance.,Service Delay
Marriott overbooked and I was denied my reserved room.,Booking Issue
"There was a strong, unpleasant odor in the hallway.",Room Cleanliness
Wi-Fi connectivity at Marriott was poor throughout the stay.,Technical Issue
Late-night parties caused sleep disturbance.,Service Delay
Elevator was stuck for several minutes.,Service Delay
Room service staff entered without knocking.,Customer Service Issue
Room had foul smell.,Room Cleanliness
The swimming pool was not operational.,Facility Issue
Checkout process at Marriott was excessively slow.,Service Delay
Discrepancies in minibar billing at Marriott.,Billing Issue
The swimming pool was not operational.,Facility Issue
